episode,score,total_reward,steps,epsilon,loss_avg
123,27,-120.1754000000002,168,0.28076499999999993,12.663110642206101
124,29,-129.9790000000002,180,0.27631000000000006,12.64375451405843
125,26,-84.63720000000015,167,0.27215200000000006,12.640727883293515
126,42,-432.8506000000004,258,0.265717,12.60147681603065
127,42,-287.9214000000003,255,0.259381,12.568921864032745
128,29,-218.41260000000017,182,0.254827,12.550385786139447
129,27,-227.8780000000002,168,0.25066900000000003,12.522757257734026
130,29,-240.2028000000002,184,0.24611500000000008,12.512604817100193
131,42,-181.28660000000042,257,0.23968,12.50577278137207
132,28,-153.26700000000017,176,0.23532399999999998,12.498516537926413
133,28,-121.77320000000023,176,0.23096799999999995,12.473809263922952
134,28,-178.4528000000002,179,0.22651299999999996,12.46304342481825
135,28,-153.4844000000002,176,0.22215700000000005,12.460082465952093
136,41,-262.49720000000036,253,0.21582099999999993,12.428122013807297
137,57,-257.98420000000067,341,0.20730700000000002,12.403327842091405
138,27,-57.03120000000024,171,0.20304999999999995,12.383684424466866
139,28,-104.72660000000022,176,0.19869400000000004,12.377655007622458
140,27,-101.04500000000024,172,0.19443700000000008,12.387430435003237
141,26,-44.6472000000002,165,0.1902790000000001,12.390684718177432
142,43,-462.3754000000004,263,0.18374500000000005,12.394551233811812
143,27,-124.75540000000018,168,0.17958700000000005,12.390018326895577
144,43,-474.8534000000004,263,0.173053,12.370862166086832
145,27,-158.38460000000023,173,0.16869699999999999,12.368701089512218
146,28,-173.67420000000024,178,0.1642420000000001,12.353269873725043
147,26,-75.15700000000018,166,0.160084,12.355103651682535
148,27,73.94119999999984,168,0.155926,12.350300334748768
149,29,-223.45720000000023,180,0.15147100000000002,12.330471505059137
150,42,-199.98320000000044,255,0.14513500000000001,12.314473450183868
151,43,-177.05600000000044,265,0.13850200000000001,12.312518361789078
152,27,-164.62900000000025,168,0.13434400000000002,12.31662841070266
153,57,-426.78800000000064,343,0.12583,12.305013213046761
154,28,-81.01800000000023,174,0.12147400000000008,12.29480156031522
155,43,-332.3484000000004,265,0.11484099999999997,12.279512305757892
156,27,-51.57460000000026,173,0.11048500000000006,12.256019353866577
157,28,-126.23140000000018,178,0.10602999999999996,12.250162675645615
158,30,-170.9034000000002,189,0.10127799999999998,12.249865531921387
159,26,-9.238800000000197,165,0.09711999999999998,12.253178664616176
160,28,-69.87100000000021,175,0.09276400000000007,12.241713979027487
161,26,-36.55940000000021,167,0.08860600000000007,12.233465694245838
162,42,-109.39300000000048,256,0.08226999999999995,12.222123235464096
163,27,-68.63940000000028,173,0.07791400000000004,12.217496850273825
164,44,-145.83680000000047,267,0.07128099999999993,12.223570183141907
165,28,-79.34900000000025,176,0.06692500000000001,12.215178576382725
166,58,-307.3450000000007,348,0.05831199999999992,12.214139280648068
167,28,-84.68180000000027,177,0.053857000000000044,12.221987851460774
168,58,-4.383000000000834,349,0.04514499999999999,12.216178720647639
169,28,-382.3610000000002,178,0.040690000000000004,12.213685035705566
170,59,75.25939999999918,354,0.03187899999999999,12.201672189691093
171,29,-112.99020000000027,181,0.027324999999999933,12.181487456611965
172,27,-190.39480000000026,168,0.023166999999999938,12.167675177256266
173,44,128.0891999999995,271,0.016434999999999977,12.155015384449678
174,43,-140.5640000000005,262,0.010000000000000009,12.155421141422156
175,29,-115.04000000000025,180,0.010000000000000009,12.160829734802245
176,26,3.2811999999997568,165,0.010000000000000009,12.168858255658831
177,28,-48.72160000000025,176,0.010000000000000009,12.173612312837081
178,28,-46.02460000000022,175,0.010000000000000009,12.171180399981411
179,28,-64.36580000000026,177,0.010000000000000009,12.15120906829834
180,28,-72.33920000000026,178,0.010000000000000009,12.143045404222276
181,28,-62.722000000000264,177,0.010000000000000009,12.129928249782987
182,28,-76.72200000000026,178,0.010000000000000009,12.12737996843126
183,28,-87.02540000000022,179,0.010000000000000009,12.130771319071451
184,43,178.38839999999942,266,0.010000000000000009,12.119837789393182
185,58,55.98079999999925,348,0.010000000000000009,12.105951670942636
186,28,-51.72160000000025,176,0.010000000000000009,12.084871552207254
187,28,-41.02660000000026,174,0.010000000000000009,12.07123437794772
188,29,-111.04140000000027,182,0.010000000000000009,12.072435068047564
189,28,-96.34500000000025,178,0.010000000000000009,12.0652587890625
190,27,-77.99380000000028,171,0.010000000000000009,12.053647085677746
191,27,-46.99600000000024,171,0.010000000000000009,12.057330175887707
192,28,-68.03020000000026,177,0.010000000000000009,12.046315468682183
193,27,-57.69900000000024,168,0.010000000000000009,12.030908925192696
194,28,-78.72220000000024,179,0.010000000000000009,12.013497564527723
195,27,-190.39480000000026,168,0.010000000000000009,12.008508160000755
196,42,11.057799999999503,256,0.010000000000000009,12.01236055791378
197,27,-94.55800000000019,168,0.010000000000000009,12.014711629776727
198,27,-30.72100000000026,173,0.010000000000000009,12.008788910779087
199,27,-195.01980000000026,168,0.010000000000000009,12.000236556643532
200,28,-59.722000000000264,177,0.010000000000000009,11.999247932434082
201,28,-55.032800000000236,175,0.010000000000000009,11.98869583823464
202,28,-49.721400000000244,175,0.010000000000000009,11.977573329752142
203,28,-88.65800000000024,179,0.010000000000000009,11.96479574839274
204,28,-59.72180000000026,177,0.010000000000000009,11.949704954359266
205,28,-90.98920000000021,179,0.010000000000000009,11.936120711432563
206,28,-44.03080000000023,174,0.010000000000000009,11.931073448874734
207,42,51.05099999999942,256,0.010000000000000009,11.940267831087112
208,27,-190.39480000000026,168,0.010000000000000009,11.941126823425293
209,42,-326.85800000000046,256,0.010000000000000009,11.931830137968063
210,28,-72.72180000000026,176,0.010000000000000009,11.934130148454146
211,28,-67.72140000000024,175,0.010000000000000009,11.933724013241855
212,28,-86.72160000000025,176,0.010000000000000009,11.942964705553921
213,28,-82.02360000000024,178,0.010000000000000009,11.936326811048719
214,28,-83.03400000000025,176,0.010000000000000009,11.92515568299727
215,28,-66.05040000000025,176,0.010000000000000009,11.919896125793457
216,28,-35.038800000000265,174,0.010000000000000009,11.909838568080556
217,28,242.27599999999973,179,0.010000000000000009,11.915730222066243
218,28,-55.23800000000023,175,0.010000000000000009,11.928527376868509
219,44,153.07639999999947,268,0.010000000000000009,11.941380144944832
220,28,-68.34940000000023,176,0.010000000000000009,11.943690104918046
221,28,-57.04640000000026,176,0.010000000000000009,11.956231897527521
222,27,-214.36220000000026,168,0.010000000000000009,11.94950819015503
223,28,-90.04120000000026,178,0.010000000000000009,11.95050826602512
224,28,-79.36140000000026,176,0.010000000000000009,11.939707214182073
225,29,-105.72280000000026,182,0.010000000000000009,11.944407255753227
226,27,-27.36680000000024,172,0.010000000000000009,11.937661481458088
227,27,-25.050400000000252,172,0.010000000000000009,11.941198992174725
228,28,-58.049600000000254,175,0.010000000000000009,11.939088387922807
229,28,-69.02840000000023,176,0.010000000000000009,11.942079934206875
230,28,-71.33740000000026,176,0.010000000000000009,11.925774726000698
231,28,-49.334200000000266,174,0.010000000000000009,11.91438061540777
232,28,-89.04240000000024,176,0.010000000000000009,11.906375429847024
233,27,-192.71500000000026,168,0.010000000000000009,11.89598762421381
234,27,-192.70440000000025,168,0.010000000000000009,11.904770669483003
235,29,-105.72280000000026,182,0.010000000000000009,11.910527664682139
236,27,-190.39480000000026,168,0.010000000000000009,11.91212088721139
237,28,-66.03520000000023,176,0.010000000000000009,11.903901295228438
238,27,-50.3032000000002,168,0.010000000000000009,11.905737331935338
239,27,-36.98280000000025,173,0.010000000000000009,11.898229880766435
240,28,-99.97380000000018,174,0.010000000000000009,11.88859503919428
241,29,234.60519999999974,185,0.010000000000000009,11.886546114657788
242,28,-47.364400000000245,176,0.010000000000000009,11.887625347484242
243,28,-49.68820000000022,176,0.010000000000000009,11.87791412526911
244,28,-47.36680000000024,176,0.010000000000000009,11.873684319582852
245,27,-190.39480000000026,168,0.010000000000000009,11.869457108633858
246,28,-66.72220000000024,179,0.010000000000000009,11.880162366231282
247,28,-55.04880000000023,175,0.010000000000000009,11.876687678423794
248,43,-160.9142000000005,265,0.010000000000000009,11.860070242810606
249,43,194.09299999999945,265,0.010000000000000009,11.836507683369652
250,28,-35.721200000000266,174,0.010000000000000009,11.813865228132768
251,27,-94.62220000000019,168,0.010000000000000009,11.811339469183059
252,28,-71.04080000000025,176,0.010000000000000009,11.810773979533803
253,28,-62.05140000000026,177,0.010000000000000009,11.797896830240886
254,29,-102.19820000000021,180,0.010000000000000009,11.785654915703667
255,28,-46.36360000000025,174,0.010000000000000009,11.775225617668845
256,43,-131.6244000000005,262,0.010000000000000009,11.763895193735758
257,43,-242.96900000000045,266,0.010000000000000009,11.754312814171634
258,28,-32.721200000000266,174,0.010000000000000009,11.731083631515503
259,28,-51.72180000000026,176,0.010000000000000009,11.712862166491421
260,28,-43.72160000000025,175,0.010000000000000009,11.706251924688166
261,28,-66.72220000000024,179,0.010000000000000009,11.696434211730956
262,28,-58.722000000000264,178,0.010000000000000009,11.690668657090928
263,27,-190.39480000000026,168,0.010000000000000009,11.677381560915993
264,27,-15.044000000000239,170,0.010000000000000009,11.663291021834972
265,28,-48.02180000000024,176,0.010000000000000009,11.655871759761464
266,27,-197.31880000000024,168,0.010000000000000009,11.649365720294771
267,28,-54.02400000000026,176,0.010000000000000009,11.638342748988759
268,28,-48.72160000000025,176,0.010000000000000009,11.622623226859353
269,43,-157.59340000000049,263,0.010000000000000009,11.605653444925943
270,87,-258.1130000000015,497,0.010000000000000009,11.587787940979004
271,27,-192.70280000000025,168,0.010000000000000009,11.564220292227608
272,59,56.803999999999235,351,0.010000000000000009,11.562681273980575
273,28,-42.367800000000244,175,0.010000000000000009,11.545738740400834
274,28,-73.03780000000026,177,0.010000000000000009,11.551095241970486
275,27,-30.028200000000254,173,0.010000000000000009,11.540431239388205
276,28,-91.97620000000023,178,0.010000000000000009,11.531946881612141
277,43,194.79119999999944,265,0.010000000000000009,11.525894577823468
278,27,-63.29080000000022,173,0.010000000000000009,11.526981700550426
279,29,-76.34500000000025,180,0.010000000000000009,11.526441319783528
280,28,-51.03300000000024,176,0.010000000000000009,11.520795735445889
281,27,-192.70320000000024,168,0.010000000000000009,11.512484096345448
282,29,-90.03880000000026,182,0.010000000000000009,11.499319864356
283,28,-57.35520000000025,178,0.010000000000000009,11.501784176296658
284,43,169.73759999999947,263,0.010000000000000009,11.49004368348555
285,28,-40.72160000000025,175,0.010000000000000009,11.480419570749456
286,28,-41.035600000000244,174,0.010000000000000009,11.483458909121426
287,28,-44.03520000000023,174,0.010000000000000009,11.488144527782094
288,28,-73.65820000000025,175,0.010000000000000009,11.490822250192815
289,27,189.96019999999976,169,0.010000000000000009,11.484690045201502
290,28,-56.02580000000023,177,0.010000000000000009,11.49200767940945
291,43,-179.7834000000004,263,0.010000000000000009,11.483026302222049
292,27,-195.02220000000025,168,0.010000000000000009,11.473871185666038
293,27,-322.3200000000003,168,0.010000000000000009,11.462896505991617
294,27,-5.035000000000252,168,0.010000000000000009,11.450659456707182
295,57,22.807799999999276,343,0.010000000000000009,11.442764426386633
296,27,-22.720800000000253,172,0.010000000000000009,11.433555137279422
297,29,-83.65120000000022,180,0.010000000000000009,11.417474068535698
298,28,-84.9470000000002,177,0.010000000000000009,11.40592303805881
299,27,-24.708800000000224,171,0.010000000000000009,11.405509349911712
300,45,-206.2320000000005,272,0.010000000000000009,11.40302404235391
301,27,-34.3382000000002,172,0.010000000000000009,11.408704979475154
302,27,247.65899999999976,168,0.010000000000000009,11.417032809484573
303,27,-33.04980000000026,173,0.010000000000000009,11.419556877829812
304,28,-41.02160000000026,174,0.010000000000000009,11.420659260316329
305,43,214.4369999999995,261,0.010000000000000009,11.41774876912435
306,29,244.96439999999973,184,0.010000000000000009,11.415061909219492
307,27,152.71979999999985,168,0.010000000000000009,11.405414921896798
308,27,-22.004000000000246,170,0.010000000000000009,11.382937276086142
309,28,-38.721200000000266,174,0.010000000000000009,11.375017794695767
310,26,-260.62000000000023,166,0.010000000000000009,11.36497670128232
311,27,-22.36340000000024,171,0.010000000000000009,11.356283165687739
312,26,-31.308400000000262,166,0.010000000000000009,11.362124670119513
313,27,-14.366000000000241,168,0.010000000000000009,11.361325808933803
314,44,-276.2676000000004,271,0.010000000000000009,11.36337271858664
315,27,-28.986600000000266,170,0.010000000000000009,11.360880119856013
316,27,-37.70920000000024,173,0.010000000000000009,11.355214010585438
317,43,211.08919999999944,264,0.010000000000000009,11.365168730417887
318,27,-32.38000000000025,173,0.010000000000000009,11.365129600871693
319,27,-32.38000000000025,173,0.010000000000000009,11.359728292985396
320,58,818.2477999999994,348,0.010000000000000009,11.339473757250556
321,27,-27.38000000000025,172,0.010000000000000009,11.322634186855582
322,42,-338.69240000000036,256,0.010000000000000009,11.31374628841877
323,42,71.09439999999944,256,0.010000000000000009,11.291492387652397
324,27,-29.366600000000233,171,0.010000000000000009,11.29020604421926
325,27,-34.698600000000255,173,0.010000000000000009,11.284652211449362
326,58,-313.8772000000007,344,0.010000000000000009,11.273232471111209
327,28,282.6507999999998,178,0.010000000000000009,11.27204801771376
328,57,461.55679999999916,339,0.010000000000000009,11.26770155289594
329,27,-4.353400000000249,170,0.010000000000000009,11.251089894494346
330,58,34.78799999999927,346,0.010000000000000009,11.246744265501526
331,27,-29.64820000000026,172,0.010000000000000009,11.236872650856196
332,28,-49.67220000000023,176,0.010000000000000009,11.229106144471602
333,26,-292.9742000000002,164,0.010000000000000009,11.217944191723335
334,26,-1.6616000000002487,165,0.010000000000000009,11.208083334423247
335,27,-24.314200000000255,170,0.010000000000000009,11.200057140616483
336,73,-64.81540000000106,425,0.010000000000000009,11.18423403980576
337,27,-19.708000000000226,170,0.010000000000000009,11.163497658663017
338,27,-27.721200000000266,173,0.010000000000000009,11.16144154288552
339,27,-41.56080000000023,173,0.010000000000000009,11.151150334965099
340,29,-70.33140000000026,180,0.010000000000000009,11.15058405134413
341,27,-36.96420000000026,173,0.010000000000000009,11.14312930540605
342,27,-29.677800000000246,172,0.010000000000000009,11.132163912750954
343,27,-36.97420000000025,173,0.010000000000000009,11.123229958794333
344,26,-324.59280000000024,164,0.010000000000000009,11.117788407860733
345,58,102.31679999999926,348,0.010000000000000009,11.112928894744522
346,30,783.3583999999998,186,0.010000000000000009,11.098112187487013
347,27,-36.65200000000024,172,0.010000000000000009,11.088757359704307
348,27,-22.330400000000253,171,0.010000000000000009,11.090901263924533
349,28,-40.021600000000234,175,0.010000000000000009,11.086851293390447
350,27,-412.9770000000002,168,0.010000000000000009,11.0841901188805
351,28,-42.33620000000025,175,0.010000000000000009,11.07606029510498
352,28,-37.38020000000026,174,0.010000000000000009,11.076277841221202
353,27,-34.682000000000244,173,0.010000000000000009,11.08150029182434
354,29,-73.33100000000024,180,0.010000000000000009,11.07836136288113
355,27,-32.00920000000022,172,0.010000000000000009,11.072157615839048
356,28,611.3499999999998,176,0.010000000000000009,11.06791184165261
357,27,479.7339999999998,170,0.010000000000000009,11.057118149690849
358,28,626.7059999999998,177,0.010000000000000009,11.045497724745008
359,28,-40.021600000000234,175,0.010000000000000009,11.031892277977683
360,28,-42.33600000000024,175,0.010000000000000009,11.019595623016357
361,28,-37.32520000000025,174,0.010000000000000009,11.007885672829367
362,43,174.26679999999948,264,0.010000000000000009,10.993264371698553
363,28,-60.049000000000234,175,0.010000000000000009,10.979669505899603
364,27,-34.702600000000245,173,0.010000000000000009,10.963747609745372
365,27,-37.00940000000023,173,0.010000000000000009,10.953500899401577
366,28,-44.66340000000025,175,0.010000000000000009,10.94559121131897
367,28,-63.33140000000026,178,0.010000000000000009,10.936767556932237
368,26,-317.64080000000024,164,0.010000000000000009,10.921304353853552
369,28,199.98879999999974,175,0.010000000000000009,10.907963601025669
370,28,-37.351000000000255,174,0.010000000000000009,10.89399469982494
371,27,-38.95180000000022,172,0.010000000000000009,10.879733817521917
372,30,760.0973999999999,186,0.010000000000000009,10.871840598735403
373,58,55.089199999999266,349,0.010000000000000009,10.866283189166676
374,27,-31.666800000000222,171,0.010000000000000009,10.850590617157692
375,26,-324.5500000000002,164,0.010000000000000009,10.855143360975312
376,28,-47.35140000000024,176,0.010000000000000009,10.843787041577427
377,28,-61.98580000000024,178,0.010000000000000009,10.837993134392633
378,26,-322.2426000000002,164,0.010000000000000009,10.828566783811988
379,28,-47.343600000000265,176,0.010000000000000009,10.824488899924539
380,28,-42.35940000000022,175,0.010000000000000009,10.818861679597335
381,29,-137.46060000000026,181,0.010000000000000009,10.816134473551875
382,29,-68.02260000000024,180,0.010000000000000009,10.805313809712727
383,44,186.7841999999995,267,0.010000000000000009,10.783547799978683
384,45,-173.27980000000048,272,0.010000000000000009,10.782326628180112
385,28,-35.02980000000022,174,0.010000000000000009,10.780343836004084
386,27,-533.2908000000002,173,0.010000000000000009,10.763404737819325
387,26,-31.624400000000236,167,0.010000000000000009,10.752813089461554
388,28,-60.72220000000024,179,0.010000000000000009,10.747255367702907
389,26,-405.1304000000002,164,0.010000000000000009,10.737605420554557
390,42,-90.38360000000046,255,0.010000000000000009,10.734304875135422
391,27,-32.351000000000255,173,0.010000000000000009,10.727967674081976
392,27,-35.35080000000025,173,0.010000000000000009,10.7292274128307
393,30,785.7075999999997,186,0.010000000000000009,10.722022868217305
394,44,175.78119999999944,270,0.010000000000000009,10.713642835617065
395,27,-27.323600000000255,172,0.010000000000000009,10.704508870146995
396,27,-537.4248000000001,168,0.010000000000000009,10.699042774382091
397,27,-27.72100000000026,173,0.010000000000000009,10.694478143345226
398,27,-24.69640000000024,171,0.010000000000000009,10.687223700589913
399,28,608.9955999999997,176,0.010000000000000009,10.675352053208785
400,26,-110.63180000000023,164,0.010000000000000009,10.662934047419851
401,30,781.1027999999998,186,0.010000000000000009,10.654897466618964
402,29,-102.32400000000024,184,0.010000000000000009,10.644251512444537
403,30,788.0227999999997,186,0.010000000000000009,10.630557445769615
404,27,-32.35080000000025,173,0.010000000000000009,10.615119283849543
405,28,-67.72180000000026,177,0.010000000000000009,10.608373896280925
406,28,-59.653000000000276,178,0.010000000000000009,10.601220321655273
407,27,-32.00420000000025,172,0.010000000000000009,10.596013468365337
408,28,-49.68080000000023,176,0.010000000000000009,10.598434404893355
409,28,-45.05120000000025,176,0.010000000000000009,10.594716657291759
410,30,748.8637999999999,186,0.010000000000000009,10.581526025812677
411,30,785.6817999999998,186,0.010000000000000009,10.569934297115244
412,26,-297.59220000000016,164,0.010000000000000009,10.560504494643792
413,27,-34.70920000000024,173,0.010000000000000009,10.549180854450572
414,28,-37.721400000000244,175,0.010000000000000009,10.535269715569235
415,28,-40.05100000000024,175,0.010000000000000009,10.527060877193104
416,28,-35.02340000000024,174,0.010000000000000009,10.531353343616832
417,43,-145.58440000000053,264,0.010000000000000009,10.52168302825003
418,41,-380.36780000000044,252,0.010000000000000009,10.506885967557393
419,40,74.67159999999961,249,0.010000000000000009,10.500113048250713
420,29,-210.6528000000002,182,0.010000000000000009,10.491106033325195
421,26,-208.28200000000024,164,0.010000000000000009,10.481334965403487
422,30,785.6979999999998,186,0.010000000000000009,10.478712913837839
423,28,-65.34580000000022,175,0.010000000000000009,10.47070819681341
424,30,-113.02380000000025,186,0.010000000000000009,10.463194441288076
425,44,-108.55320000000046,267,0.010000000000000009,10.45041223782212
426,29,-92.34600000000023,184,0.010000000000000009,10.438819926718008
427,29,-123.67340000000024,185,0.010000000000000009,10.430791124384454
428,28,-60.337600000000265,178,0.010000000000000009,10.428395949469673
429,27,-195.98200000000023,168,0.010000000000000009,10.427059514181954
430,29,-86.02320000000026,183,0.010000000000000009,10.42565911749135
431,42,339.69159999999954,256,0.010000000000000009,10.419829815626144
432,30,-125.62620000000024,186,0.010000000000000009,10.41438159536808
433,29,-88.72320000000025,184,0.010000000000000009,10.40971264631852
434,27,401.6935999999998,168,0.010000000000000009,10.401012920197987
435,26,-310.62520000000023,164,0.010000000000000009,10.392354267399485
436,27,-270.96680000000026,169,0.010000000000000009,10.386535844137502
437,27,451.34939999999983,168,0.010000000000000009,10.390282335735503
438,28,-57.010200000000225,177,0.010000000000000009,10.382709079318577
439,27,411.6935999999998,168,0.010000000000000009,10.385463010697137
440,104,-373.75420000000213,581,0.010000000000000009,10.37068048895222
441,57,265.8889999999992,340,0.010000000000000009,10.354287226059858
442,72,-712.6976000000011,420,0.010000000000000009,10.347650745936802
443,57,223.1525999999992,340,0.010000000000000009,10.342150508656221
444,43,141.1361999999994,264,0.010000000000000009,10.332338679920543
445,177,-425.926200000005,908,0.010000000000000009,10.317100302238297
446,134,-276.3930000000031,718,0.010000000000000009,10.303216303719415
447,57,194.0507999999993,340,0.010000000000000009,10.300262103361241
448,30,-116.34160000000026,188,0.010000000000000009,10.296799558274289
449,56,-512.4334000000007,336,0.010000000000000009,10.29364630154201
450,42,325.6423999999996,256,0.010000000000000009,10.2888003885746
